
> sgc@1.0.0 test:e2e
> playwright test e2e/cdu-33.spec.ts

[2m[WebServer] [22m[SMTP] Servidor SMTP local executando na porta 1025
[2m[WebServer] [22m[BACKEND] Calculating task graph as no cached configuration is available for tasks: bootRun
[2m[WebServer] [22m[BACKEND] Perfil Spring ativado: e2e
[2m[WebServer] [22m[BACKEND] Carregando configurações de: .env.e2e
[2m[WebServer] [22m[BACKEND] INFO  ValidadorDadosOrgService.run:80: Dados organizacionais validados com sucesso. 18 unidades verificadas.
[2m[WebServer] [22m[FRONTEND]   [32m[1mVITE[22m v7.3.1[39m  [2mready in [0m[1m1097[22m[2m[0m ms[22m
[2m[WebServer] [22m[FRONTEND]   [32m➜[39m  [1mLocal[22m:   [36mhttp://localhost:[1m5173[22m/[39m
[2m[WebServer] [22m[FRONTEND] [2m  [32m➜[39m  [1mNetwork[22m[2m: use [22m[1m--host[22m[2m to expose[22m
[2m[WebServer] [22m>>> Frontend, Backend e SMTP no ar.

Running 5 tests using 1 worker

[2m[WebServer] [22m[BACKEND] INFO  E2eController.resetDatabase:61: Reset do banco de dados concluído.
[2m[WebServer] [22m[BACKEND] INFO  LoginFacade.entrar:115: Usuário 191919 autorizado: ADMIN-ADMIN
[2m[WebServer] [22m[BACKEND] INFO  ProcessoManutencaoService.criar:56: Processo 201 criado com 1 unidades participantes
[2m[WebServer] [22m[BACKEND] INFO  ProcessoNotificacaoService.enviarEmailEParaSubstituto:219: E-mail enviado para SECAO_212
[2m[WebServer] [22m[BACKEND] INFO  ProcessoNotificacaoService.enviarEmailEParaSubstituto:219: E-mail enviado para ADMIN
[2m[WebServer] [22m[BACKEND] INFO  ProcessoNotificacaoService.enviarEmailEParaSubstituto:219: E-mail enviado para SECRETARIA_2
[2m[WebServer] [22m[BACKEND] INFO  ProcessoNotificacaoService.enviarEmailEParaSubstituto:219: E-mail enviado para COORD_21
[2m[WebServer] [22m[BACKEND] WARN  MonitoramentoAspect.monitorarExecucao:27: EXECUCAO LENTA: sgc.processo.service.ProcessoNotificacaoService.emailInicioProcesso levou 578 ms
[2m[WebServer] [22m[BACKEND] INFO  ProcessoInicializador.iniciar:74: Processo de mapeamento 201 iniciado para 1 unidade(s): SECAO_212.
[2m[WebServer] [22m[BACKEND] INFO  LoginFacade.entrar:115: Usuário 181818 autorizado: CHEFE-SECAO_212
[2m[WebServer] [22m[BACKEND] INFO  MapaManutencaoService.criarAtividade:132: Criando atividade no mapa 201: Ativ Map 1772235601718
[2m[WebServer] [22m[BACKEND] INFO  MapaManutencaoService.criarConhecimento:258: Criando conhecimento na atividade 3000: Conhecimento Unico Map
[2m[WebServer] [22m[BACKEND] INFO  SubprocessoService.enviarNotificacaoDireta:1644: Notificação operacional CADASTRO_DISPONIBILIZADO enviada para COORD_21
[2m[WebServer] [22m[BACKEND] INFO  SubprocessoService.enviarNotificacaoSuperior:1682: Notificação de acompanhamento CADASTRO_DISPONIBILIZADO enviada para unidade SECRETARIA_2
[2m[WebServer] [22m[BACKEND] INFO  SubprocessoService.enviarNotificacaoSuperior:1682: Notificação de acompanhamento CADASTRO_DISPONIBILIZADO enviada para unidade ADMIN
[2m[WebServer] [22m[BACKEND] INFO  LoginFacade.entrar:115: Usuário 999999 autorizado: GESTOR-COORD_21
[2m[WebServer] [22m[BACKEND] INFO  SubprocessoService.enviarNotificacaoDireta:1644: Notificação operacional CADASTRO_ACEITO enviada para SECRETARIA_2
[2m[WebServer] [22m[BACKEND] INFO  SubprocessoService.enviarNotificacaoSuperior:1682: Notificação de acompanhamento CADASTRO_ACEITO enviada para unidade ADMIN
[2m[WebServer] [22m[BACKEND] INFO  LoginFacade.entrar:115: Usuário 212121 autorizado: GESTOR-SECRETARIA_2
[2m[WebServer] [22m[BACKEND] INFO  SubprocessoService.enviarNotificacaoDireta:1644: Notificação operacional CADASTRO_ACEITO enviada para ADMIN
[2m[WebServer] [22m[BACKEND] INFO  LoginFacade.entrar:115: Usuário 191919 autorizado: ADMIN-ADMIN
[2m[WebServer] [22m[BACKEND] INFO  MapaManutencaoService.criarCompetenciaComAtividades:216: Criando competência no mapa 201: Comp Map 1772235601718 (1 atividades)
[2m[WebServer] [22m[BACKEND] INFO  SubprocessoService.enviarNotificacaoDireta:1644: Notificação operacional MAPA_DISPONIBILIZADO enviada para SECAO_212
[2m[WebServer] [22m[BACKEND] INFO  LoginFacade.entrar:115: Usuário 181818 autorizado: CHEFE-SECAO_212
[2m[WebServer] [22m[BACKEND] INFO  SubprocessoService.enviarNotificacaoDireta:1644: Notificação operacional MAPA_VALIDADO enviada para COORD_21
[2m[WebServer] [22m[BACKEND] INFO  SubprocessoService.enviarNotificacaoSuperior:1682: Notificação de acompanhamento MAPA_VALIDADO enviada para unidade SECRETARIA_2
[2m[WebServer] [22m[BACKEND] INFO  SubprocessoService.enviarNotificacaoSuperior:1682: Notificação de acompanhamento MAPA_VALIDADO enviada para unidade ADMIN
[2m[WebServer] [22m[BACKEND] INFO  LoginFacade.entrar:115: Usuário 999999 autorizado: GESTOR-COORD_21
[2m[WebServer] [22m[BACKEND] INFO  SubprocessoService.enviarNotificacaoDireta:1644: Notificação operacional MAPA_VALIDACAO_ACEITA enviada para SECRETARIA_2
[2m[WebServer] [22m[BACKEND] INFO  SubprocessoService.enviarNotificacaoSuperior:1682: Notificação de acompanhamento MAPA_VALIDACAO_ACEITA enviada para unidade ADMIN
[2m[WebServer] [22m[BACKEND] INFO  LoginFacade.entrar:115: Usuário 212121 autorizado: GESTOR-SECRETARIA_2
[2m[WebServer] [22m[BACKEND] INFO  SubprocessoService.enviarNotificacaoDireta:1644: Notificação operacional MAPA_VALIDACAO_ACEITA enviada para ADMIN
[2m[WebServer] [22m[BACKEND] INFO  LoginFacade.entrar:115: Usuário 191919 autorizado: ADMIN-ADMIN
[2m[WebServer] [22m[BACKEND] INFO  E2eController.limparProcessoCompleto:115: Limpando processo 201 (modo robusto)
[2m[WebServer] [22m[BACKEND] INFO  ProcessoValidador.validarTodosSubprocessosHomologados:70: Todos os subprocessos do processo 201 estão homologados
[2m[WebServer] [22m[BACKEND] INFO  ProcessoFinalizador.tornarMapasVigentes:49: Mapa vigente definido para o processo 201
[2m[WebServer] [22m[BACKEND] INFO  ProcessoFinalizador.tornarMapasVigentes:57: Mapa(s) de 1 subprocesso(s) definidos como vigentes.
[2m[WebServer] [22m[BACKEND] INFO  E2eController.limparProcessoCompleto:153: Limpeza robusta do processo 201 concluída.
[2m[WebServer] [22m[BACKEND] ERROR RestExceptionHandler.handleGenericException:184: [ee06f6ca-71e6-4b93-ab05-759c50da3a66] ERRO NÃO TRATADO DETECTADO: Unexpected row count (expected row count 1 but was 0) [update sgc.processo set data_criacao=?,data_finalizacao=?,data_limite=?,descricao=?,situacao=?,tipo=? where codigo=?] for entity [sgc.processo.model.Processo with id '201']
[2m[WebServer] [22m[BACKEND] org.springframework.orm.ObjectOptimisticLockingFailureException: Unexpected row count (expected row count 1 but was 0) [update sgc.processo set data_criacao=?,data_finalizacao=?,data_limite=?,descricao=?,situacao=?,tipo=? where codigo=?] for entity [sgc.processo.model.Processo with id '201']
[2m[WebServer] [22m[BACKEND] 	at org.springframework.orm.jpa.hibernate.HibernateExceptionTranslator.convertHibernateAccessException(HibernateExceptionTranslator.java:204)
[2m[WebServer] [22m[BACKEND] 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:107)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.web.filter.ServerHttpObservationFilter.doFilterInternal(ServerHttpObservationFilter.java:110)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
[2m[WebServer] [22m[BACKEND] 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:107)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:199)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
[2m[WebServer] [22m[BACKEND] 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:107)
[2m[WebServer] [22m[BACKEND] 	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:165)
[2m[WebServer] [22m[BACKEND] 	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:77)
[2m[WebServer] [22m[BACKEND] 	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:492)
[2m[WebServer] [22m[BACKEND] 	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:113)
[2m[WebServer] [22m[BACKEND] 	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:83)
[2m[WebServer] [22m[BACKEND] 	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:72)
[2m[WebServer] [22m[BACKEND] 	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:341)
[2m[WebServer] [22m[BACKEND] 	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:397)
[2m[WebServer] [22m[BACKEND] 	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
[2m[WebServer] [22m[BACKEND] 	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903)
[2m[WebServer] [22m[BACKEND] 	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1779)
[2m[WebServer] [22m[BACKEND] 	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
[2m[WebServer] [22m[BACKEND] 	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:946)
[2m[WebServer] [22m[BACKEND] 	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:480)
[2m[WebServer] [22m[BACKEND] 	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:57)
[2m[WebServer] [22m[BACKEND] 	at java.base/java.lang.Thread.run(Thread.java:1583)
[2m[WebServer] [22m[BACKEND] Caused by: org.hibernate.StaleObjectStateException: Unexpected row count (expected row count 1 but was 0) [update sgc.processo set data_criacao=?,data_finalizacao=?,data_limite=?,descricao=?,situacao=?,tipo=? where codigo=?] for entity [sgc.processo.model.Processo with id '201']
[2m[WebServer] [22m[BACKEND] 	at org.hibernate.engine.jdbc.mutation.internal.ModelMutationHelper.identifiedResultsCheck(ModelMutationHelper.java:73)
[2m[WebServer] [22m[BACKEND] 	at org.hibernate.persister.entity.mutation.UpdateCoordinatorStandard.resultCheck(UpdateCoordinatorStandard.java:1025)
[2m[WebServer] [22m[BACKEND] 	at org.hibernate.persister.entity.mutation.UpdateCoordinatorStandard.lambda$doStaticUpdate$1(UpdateCoordinatorStandard.java:781)
[2m[WebServer] [22m[BACKEND] 	at org.hibernate.engine.jdbc.mutation.internal.ModelMutationHelper.checkResults(ModelMutationHelper.java:48)
[2m[WebServer] [22m[BACKEND] 	at org.hibernate.engine.jdbc.mutation.internal.AbstractMutationExecutor.performNonBatchedMutation(AbstractMutationExecutor.java:152)
[2m[WebServer] [22m[BACKEND] 	at org.hibernate.engine.jdbc.mutation.internal.MutationExecutorSingleNonBatched.performNonBatchedOperations(MutationExecutorSingleNonBatched.java:53)
[2m[WebServer] [22m[BACKEND] 	at org.hibernate.engine.jdbc.mutation.internal.AbstractMutationExecutor.execute(AbstractMutationExecutor.java:66)
[2m[WebServer] [22m[BACKEND] 	at org.hibernate.persister.entity.mutation.UpdateCoordinatorStandard.doStaticUpdate(UpdateCoordinatorStandard.java:776)
[2m[WebServer] [22m[BACKEND] 	at org.hibernate.persister.entity.mutation.UpdateCoordinatorStandard.performUpdate(UpdateCoordinatorStandard.java:313)
[2m[WebServer] [22m[BACKEND] 	at org.hibernate.persister.entity.mutation.UpdateCoordinatorStandard.update(UpdateCoordinatorStandard.java:231)
[2m[WebServer] [22m[BACKEND] 	at org.hibernate.action.internal.EntityUpdateAction.execute(EntityUpdateAction.java:161)
[2m[WebServer] [22m[BACKEND] 	at org.hibernate.engine.spi.ActionQueue.executeActions(ActionQueue.java:634)
[2m[WebServer] [22m[BACKEND] 	at org.hibernate.engine.spi.ActionQueue.executeActions(ActionQueue.java:505)
[2m[WebServer] [22m[BACKEND] 	at org.hibernate.event.internal.AbstractFlushingEventListener.performExecutions(AbstractFlushingEventListener.java:381)
[2m[WebServer] [22m[BACKEND] 	at org.hibernate.event.internal.DefaultAutoFlushEventListener.onAutoFlush(DefaultAutoFlushEventListener.java:56)
[2m[WebServer] [22m[BACKEND] 	at org.hibernate.event.service.internal.EventListenerGroupImpl.fireEventOnEachListener(EventListenerGroupImpl.java:138)
[2m[WebServer] [22m[BACKEND] 	at org.hibernate.internal.SessionImpl.autoFlushIfRequired(SessionImpl.java:1440)
[2m[WebServer] [22m[BACKEND] 	at org.hibernate.query.sqm.internal.ConcreteSqmSelectQueryPlan.lambda$new$1(ConcreteSqmSelectQueryPlan.java:126)
[2m[WebServer] [22m[BACKEND] 	at org.hibernate.query.sqm.internal.ConcreteSqmSelectQueryPlan.withCacheableSqmInterpretation(ConcreteSqmSelectQueryPlan.java:427)
[2m[WebServer] [22m[BACKEND] 	at org.hibernate.query.sqm.internal.ConcreteSqmSelectQueryPlan.performList(ConcreteSqmSelectQueryPlan.java:355)
[2m[WebServer] [22m[BACKEND] 	at org.hibernate.query.sqm.internal.SqmQueryImpl.doList(SqmQueryImpl.java:374)
[2m[WebServer] [22m[BACKEND] 	at org.hibernate.query.spi.AbstractSelectionQuery.list(AbstractSelectionQuery.java:153)
[2m[WebServer] [22m[BACKEND] 	at org.hibernate.query.spi.AbstractSelectionQuery.getSingleResultOrNull(AbstractSelectionQuery.java:330)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.data.jpa.repository.query.JpaQueryExecution$SingleEntityExecution.doExecute(JpaQueryExecution.java:328)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.data.jpa.repository.query.JpaQueryExecution.execute(JpaQueryExecution.java:99)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.data.jpa.repository.query.AbstractJpaQuery.doExecute(AbstractJpaQuery.java:164)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.data.jpa.repository.query.AbstractJpaQuery.execute(AbstractJpaQuery.java:154)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.data.repository.core.support.RepositoryMethodInvoker.doInvoke(RepositoryMethodInvoker.java:169)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.data.repository.core.support.RepositoryMethodInvoker.invoke(RepositoryMethodInvoker.java:158)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.doInvoke(QueryExecutorMethodInterceptor.java:167)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.invoke(QueryExecutorMethodInterceptor.java:146)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.data.projection.DefaultMethodInvokingMethodInterceptor.invoke(DefaultMethodInvokingMethodInterceptor.java:69)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:133)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:371)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:130)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:135)
[2m[WebServer] [22m[BACKEND] 	... 208 common frames omitted
[2m[WebServer] [22m[BACKEND] Caused by: org.hibernate.StaleStateException: Unexpected row count (expected row count 1 but was 0) [update sgc.processo set data_criacao=?,data_finalizacao=?,data_limite=?,descricao=?,situacao=?,tipo=? where codigo=?]
[2m[WebServer] [22m[BACKEND] 	at org.hibernate.jdbc.Expectations.checkNonBatched(Expectations.java:93)
[2m[WebServer] [22m[BACKEND] 	at org.hibernate.jdbc.Expectation$RowCount.verifyOutcome(Expectation.java:170)
[2m[WebServer] [22m[BACKEND] 	at org.hibernate.engine.jdbc.mutation.internal.ModelMutationHelper.identifiedResultsCheck(ModelMutationHelper.java:60)
[2m[WebServer] [22m[BACKEND] 	... 246 common frames omitted

[90m[[90m11:40:35 PM[90m][39m [41m[30m ERROR [39m[49m [BROWSER ERROR] Failed to load resource: the server responded with a status of 500 ()


[90m[[90m11:40:36 PM[90m][39m [43m[30m WARN [39m[49m [NETWORK ERROR] 500 POST http://localhost:10000/api/processos/201/finalizar

[90m[[90m11:40:36 PM[90m][39m [36mℹ[39m [NETWORK BODY] {"code":"ERRO_INTERNO","details":{},"message":"ERRO INESPERADO: Unexpected row count (expected row count 1 but was 0) [update sgc.processo set data_criacao=?,data_finalizacao=?,data_limite=?,descricao=?,situacao=?,tipo=? where codigo=?] for entity [sgc.processo.model.Processo with id '201']","stackTrace":"org.springframework.orm.ObjectOptimisticLockingFailureException: Unexpected row count (expected row count 1 but was 0) [update sgc.processo set data_criacao=?,data_finalizacao=?,data_limite=?,d...
  ✓  1 [chromium] › e2e/cdu-33.spec.ts:39:5 › CDU-33 - Reabrir revisão de cadastro › Preparacao 0: Criar e finalizar Mapeamento (27.8s)
[2m[WebServer] [22m[BACKEND] INFO  LoginFacade.entrar:115: Usuário 191919 autorizado: ADMIN-ADMIN
  ✘  2 [chromium] › e2e/cdu-33.spec.ts:124:5 › CDU-33 - Reabrir revisão de cadastro › Preparacao 1: Admin cria e inicia processo de REVISAO (6.2s)
  -  3 [chromium] › e2e/cdu-33.spec.ts:145:5 › CDU-33 - Reabrir revisão de cadastro › Preparacao 2: Chefe disponibiliza revisão de cadastro
  -  4 [chromium] › e2e/cdu-33.spec.ts:158:5 › CDU-33 - Reabrir revisão de cadastro › Preparacao 3: Gestores e ADMIN aceitam revisão
  -  5 [chromium] › e2e/cdu-33.spec.ts:184:5 › CDU-33 - Reabrir revisão de cadastro › Cenários CDU-33: ADMIN reabre revisão de cadastro


  1) [chromium] › e2e/cdu-33.spec.ts:124:5 › CDU-33 - Reabrir revisão de cadastro › Preparacao 1: Admin cria e inicia processo de REVISAO

    Error: Unidade SECAO_212 não está selecionável para criação do processo.

       at helpers/helpers-processos.ts:49

      47 |         if (!await checkbox.isChecked()) {
      48 |             if (!await checkbox.isEnabled()) {
    > 49 |                 throw new Error(`Unidade ${u} não está selecionável para criação do processo.`);
         |                       ^
      50 |             }
      51 |             await checkbox.check();
      52 |         }
        at criarProcesso (/app/e2e/helpers/helpers-processos.ts:49:23)
        at /app/e2e/cdu-33.spec.ts:125:9

    attachment #1: screenshot (image/png) ──────────────────────────────────────────────────────────
    test-results/cdu-33-CDU-33---Reabrir-re-3c292--inicia-processo-de-REVISAO-chromium/test-failed-1.png
    ────────────────────────────────────────────────────────────────────────────────────────────────

    Error Context: test-results/cdu-33-CDU-33---Reabrir-re-3c292--inicia-processo-de-REVISAO-chromium/error-context.md

  1 failed
    [chromium] › e2e/cdu-33.spec.ts:124:5 › CDU-33 - Reabrir revisão de cadastro › Preparacao 1: Admin cria e inicia processo de REVISAO
  3 did not run
  1 passed (1.4m)
