
> sgc@1.0.0 test:e2e
> playwright test e2e/cdu-21.spec.ts

[2m[WebServer] [22m[SMTP] Servidor SMTP local executando na porta 1025
[2m[WebServer] [22m[BACKEND] INFO  ValidadorDadosOrgService.run:80: Dados organizacionais validados com sucesso. 18 unidades verificadas.
[2m[WebServer] [22m[FRONTEND]   [32m[1mVITE[22m v7.3.1[39m  [2mready in [0m[1m358[22m[2m[0m ms[22m
[2m[WebServer] [22m[FRONTEND]   [32m➜[39m  [1mLocal[22m:   [36mhttp://localhost:[1m5173[22m/[39m
[2m[WebServer] [22m[FRONTEND] [2m  [32m➜[39m  [1mNetwork[22m[2m: use [22m[1m--host[22m[2m to expose[22m
[2m[WebServer] [22m>>> Frontend, Backend e SMTP no ar.

Running 14 tests using 1 worker

[2m[WebServer] [22m[BACKEND] INFO  E2eController.resetDatabase:61: Reset do banco de dados concluído.
[2m[WebServer] [22m[BACKEND] INFO  LoginFacade.entrar:115: Usuário 191919 autorizado: ADMIN-ADMIN
[2m[WebServer] [22m[BACKEND] INFO  ProcessoManutencaoService.criar:56: Processo 201 criado com 1 unidades participantes
[2m[WebServer] [22m[BACKEND] WARN  MonitoramentoAspect.monitorarExecucao:27: EXECUCAO LENTA: sgc.alerta.EmailModelosService.criarEmailInicioProcessoConsolidado levou 501 ms
[2m[WebServer] [22m[BACKEND] INFO  ProcessoNotificacaoService.enviarEmailEParaSubstituto:219: E-mail enviado para ADMIN
[2m[WebServer] [22m[BACKEND] INFO  ProcessoNotificacaoService.enviarEmailEParaSubstituto:219: E-mail enviado para COORD_22
[2m[WebServer] [22m[BACKEND] INFO  ProcessoNotificacaoService.enviarEmailEParaSubstituto:219: E-mail enviado para SECAO_221
[2m[WebServer] [22m[BACKEND] INFO  ProcessoNotificacaoService.enviarEmailEParaSubstituto:219: E-mail enviado para SECRETARIA_2
[2m[WebServer] [22m[BACKEND] WARN  MonitoramentoAspect.monitorarExecucao:27: EXECUCAO LENTA: sgc.processo.service.ProcessoNotificacaoService.emailInicioProcesso levou 647 ms
[2m[WebServer] [22m[BACKEND] INFO  ProcessoInicializador.iniciar:74: Processo de mapeamento 201 iniciado para 1 unidade(s): SECAO_221.
[2m[WebServer] [22m[BACKEND] INFO  E2eController.limparProcessoCompleto:115: Limpando processo 201 (modo robusto)
[2m[WebServer] [22m[BACKEND] INFO  E2eController.limparProcessoCompleto:153: Limpeza robusta do processo 201 concluída.
[2m[WebServer] [22m[BACKEND] ERROR RestExceptionHandler.handleGenericException:184: [9f68762c-0c34-44fd-990a-1fd1abe3d2e4] ERRO NÃO TRATADO DETECTADO: could not execute statement [Referential integrity constraint violation: "FK_ALERTA_USUARIO_ALERTA: SGC.ALERTA_USUARIO FOREIGN KEY(ALERTA_CODIGO) REFERENCES SGC.ALERTA(CODIGO) (CAST(3 AS BIGINT))"; SQL statement:
[2m[WebServer] [22m[BACKEND] insert into sgc.alerta_usuario (data_hora_leitura,alerta_codigo,usuario_titulo) values (?,?,?) [23506-240]] [insert into sgc.alerta_usuario (data_hora_leitura,alerta_codigo,usuario_titulo) values (?,?,?)]; SQL [insert into sgc.alerta_usuario (data_hora_leitura,alerta_codigo,usuario_titulo) values (?,?,?)]; constraint [FK_ALERTA_USUARIO_ALERTA]
[2m[WebServer] [22m[BACKEND] org.springframework.dao.DataIntegrityViolationException: could not execute statement [Referential integrity constraint violation: "FK_ALERTA_USUARIO_ALERTA: SGC.ALERTA_USUARIO FOREIGN KEY(ALERTA_CODIGO) REFERENCES SGC.ALERTA(CODIGO) (CAST(3 AS BIGINT))"; SQL statement:
[2m[WebServer] [22m[BACKEND] insert into sgc.alerta_usuario (data_hora_leitura,alerta_codigo,usuario_titulo) values (?,?,?) [23506-240]] [insert into sgc.alerta_usuario (data_hora_leitura,alerta_codigo,usuario_titulo) values (?,?,?)]; SQL [insert into sgc.alerta_usuario (data_hora_leitura,alerta_codigo,usuario_titulo) values (?,?,?)]; constraint [FK_ALERTA_USUARIO_ALERTA]
[2m[WebServer] [22m[BACKEND] 	at org.springframework.orm.jpa.hibernate.HibernateExceptionTranslator.convertHibernateAccessException(HibernateExceptionTranslator.java:169)
[2m[WebServer] [22m[BACKEND] 	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:492)
[2m[WebServer] [22m[BACKEND] 	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:113)
[2m[WebServer] [22m[BACKEND] 	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:83)
[2m[WebServer] [22m[BACKEND] 	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:72)
[2m[WebServer] [22m[BACKEND] 	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:341)
[2m[WebServer] [22m[BACKEND] 	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:397)
[2m[WebServer] [22m[BACKEND] 	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
[2m[WebServer] [22m[BACKEND] 	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903)
[2m[WebServer] [22m[BACKEND] 	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1779)
[2m[WebServer] [22m[BACKEND] 	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
[2m[WebServer] [22m[BACKEND] 	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:946)
[2m[WebServer] [22m[BACKEND] 	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:480)
[2m[WebServer] [22m[BACKEND] 	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:57)
[2m[WebServer] [22m[BACKEND] 	at java.base/java.lang.Thread.run(Thread.java:1583)
[2m[WebServer] [22m[BACKEND] Caused by: org.hibernate.exception.ConstraintViolationException: could not execute statement [Referential integrity constraint violation: "FK_ALERTA_USUARIO_ALERTA: SGC.ALERTA_USUARIO FOREIGN KEY(ALERTA_CODIGO) REFERENCES SGC.ALERTA(CODIGO) (CAST(3 AS BIGINT))"; SQL statement:
[2m[WebServer] [22m[BACKEND] insert into sgc.alerta_usuario (data_hora_leitura,alerta_codigo,usuario_titulo) values (?,?,?) [23506-240]] [insert into sgc.alerta_usuario (data_hora_leitura,alerta_codigo,usuario_titulo) values (?,?,?)]
[2m[WebServer] [22m[BACKEND] 	at org.hibernate.dialect.H2Dialect.lambda$buildSQLExceptionConversionDelegate$0(H2Dialect.java:840)
[2m[WebServer] [22m[BACKEND] 	at org.hibernate.exception.internal.StandardSQLExceptionConverter.convert(StandardSQLExceptionConverter.java:34)
[2m[WebServer] [22m[BACKEND] 	at org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(SqlExceptionHelper.java:115)
[2m[WebServer] [22m[BACKEND] 	at org.hibernate.engine.jdbc.internal.ResultSetReturnImpl.executeUpdate(ResultSetReturnImpl.java:184)
[2m[WebServer] [22m[BACKEND] 	at org.hibernate.engine.jdbc.mutation.internal.AbstractMutationExecutor.performNonBatchedMutation(AbstractMutationExecutor.java:145)
[2m[WebServer] [22m[BACKEND] 	at org.hibernate.engine.jdbc.mutation.internal.MutationExecutorSingleNonBatched.performNonBatchedOperations(MutationExecutorSingleNonBatched.java:53)
[2m[WebServer] [22m[BACKEND] 	at org.hibernate.engine.jdbc.mutation.internal.AbstractMutationExecutor.execute(AbstractMutationExecutor.java:66)
[2m[WebServer] [22m[BACKEND] 	at org.hibernate.engine.jdbc.mutation.internal.AbstractMutationExecutor.execute(AbstractMutationExecutor.java:55)
[2m[WebServer] [22m[BACKEND] 	at org.hibernate.persister.entity.mutation.InsertCoordinatorStandard.doStaticInserts(InsertCoordinatorStandard.java:180)
[2m[WebServer] [22m[BACKEND] 	at org.hibernate.persister.entity.mutation.InsertCoordinatorStandard.coordinateInsert(InsertCoordinatorStandard.java:120)
[2m[WebServer] [22m[BACKEND] 	at org.hibernate.persister.entity.mutation.InsertCoordinatorStandard.insert(InsertCoordinatorStandard.java:93)
[2m[WebServer] [22m[BACKEND] 	at org.hibernate.action.internal.EntityInsertAction.execute(EntityInsertAction.java:108)
[2m[WebServer] [22m[BACKEND] 	at org.hibernate.engine.spi.ActionQueue.executeActions(ActionQueue.java:634)
[2m[WebServer] [22m[BACKEND] 	at org.hibernate.engine.spi.ActionQueue.executeActions(ActionQueue.java:505)

[90m[[90m1:27:36 AM[90m][39m [41m[30m ERROR [39m[49m [BROWSER ERROR] Failed to load resource: the server responded with a status of 500 ()

[2m[WebServer] [22m[BACKEND] 	at org.hibernate.event.internal.AbstractFlushingEventListener.performExecutions(AbstractFlushingEventListener.java:381)
[2m[WebServer] [22m[BACKEND] 	at org.hibernate.event.internal.DefaultFlushEventListener.onFlush(DefaultFlushEventListener.java:40)
[2m[WebServer] [22m[BACKEND] 	at org.hibernate.event.service.internal.EventListenerGroupImpl.fireEventOnEachListener(EventListenerGroupImpl.java:138)
[2m[WebServer] [22m[BACKEND] 	at org.hibernate.internal.SessionImpl.fireFlush(SessionImpl.java:1489)
[2m[WebServer] [22m[BACKEND] 	at org.hibernate.internal.SessionImpl.managedFlush(SessionImpl.java:481)
[2m[WebServer] [22m[BACKEND] 	at org.hibernate.internal.SessionImpl.flushBeforeTransactionCompletion(SessionImpl.java:2116)
[2m[WebServer] [22m[BACKEND] 	at org.hibernate.internal.SessionImpl.beforeTransactionCompletion(SessionImpl.java:2038)
[2m[WebServer] [22m[BACKEND] 	at org.hibernate.engine.jdbc.internal.JdbcCoordinatorImpl.beforeTransactionCompletion(JdbcCoordinatorImpl.java:410)
[2m[WebServer] [22m[BACKEND] 	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorImpl.beforeCompletionCallback(JdbcResourceLocalTransactionCoordinatorImpl.java:166)
[2m[WebServer] [22m[BACKEND] 	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorImpl$TransactionDriverControlImpl.commitNoRollbackOnly(JdbcResourceLocalTransactionCoordinatorImpl.java:248)
[2m[WebServer] [22m[BACKEND] 	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorImpl$TransactionDriverControlImpl.commit(JdbcResourceLocalTransactionCoordinatorImpl.java:242)
[2m[WebServer] [22m[BACKEND] 	at org.hibernate.engine.transaction.internal.TransactionImpl.commit(TransactionImpl.java:89)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.orm.jpa.JpaTransactionManager.doCommit(JpaTransactionManager.java:553)
[2m[WebServer] [22m[BACKEND] 	... 145 common frames omitted
[2m[WebServer] [22m[BACKEND] Caused by: org.h2.jdbc.JdbcSQLIntegrityConstraintViolationException: Referential integrity constraint violation: "FK_ALERTA_USUARIO_ALERTA: SGC.ALERTA_USUARIO FOREIGN KEY(ALERTA_CODIGO) REFERENCES SGC.ALERTA(CODIGO) (CAST(3 AS BIGINT))"; SQL statement:
[2m[WebServer] [22m[BACKEND] insert into sgc.alerta_usuario (data_hora_leitura,alerta_codigo,usuario_titulo) values (?,?,?) [23506-240]
[2m[WebServer] [22m[BACKEND] 	at org.h2.message.DbException.getJdbcSQLException(DbException.java:520)
[2m[WebServer] [22m[BACKEND] 	at org.h2.message.DbException.getJdbcSQLException(DbException.java:489)
[2m[WebServer] [22m[BACKEND] 	at org.h2.message.DbException.get(DbException.java:223)
[2m[WebServer] [22m[BACKEND] 	at org.h2.message.DbException.get(DbException.java:199)
[2m[WebServer] [22m[BACKEND] 	at org.h2.constraint.ConstraintReferential.checkRowOwnTable(ConstraintReferential.java:309)
[2m[WebServer] [22m[BACKEND] 	at org.h2.constraint.ConstraintReferential.checkRow(ConstraintReferential.java:250)
[2m[WebServer] [22m[BACKEND] 	at org.h2.table.Table.fireConstraints(Table.java:1208)
[2m[WebServer] [22m[BACKEND] 	at org.h2.table.Table.fireAfterRow(Table.java:1226)
[2m[WebServer] [22m[BACKEND] 	at org.h2.command.dml.Insert.insertRows(Insert.java:188)
[2m[WebServer] [22m[BACKEND] 	at org.h2.command.dml.Insert.update(Insert.java:135)
[2m[WebServer] [22m[BACKEND] 	at org.h2.command.dml.DataChangeStatement.update(DataChangeStatement.java:77)
[2m[WebServer] [22m[BACKEND] 	at org.h2.command.CommandContainer.update(CommandContainer.java:139)
[2m[WebServer] [22m[BACKEND] 	at org.h2.command.Command.executeUpdate(Command.java:306)
[2m[WebServer] [22m[BACKEND] 	at org.h2.command.Command.executeUpdate(Command.java:250)
[2m[WebServer] [22m[BACKEND] 	at org.h2.jdbc.JdbcPreparedStatement.executeUpdateInternal(JdbcPreparedStatement.java:213)
[2m[WebServer] [22m[BACKEND] 	at org.h2.jdbc.JdbcPreparedStatement.executeUpdate(JdbcPreparedStatement.java:172)
[2m[WebServer] [22m[BACKEND] 	at com.zaxxer.hikari.pool.ProxyPreparedStatement.executeUpdate(ProxyPreparedStatement.java:61)
[2m[WebServer] [22m[BACKEND] 	at com.zaxxer.hikari.pool.HikariProxyPreparedStatement.executeUpdate(HikariProxyPreparedStatement.java)
[2m[WebServer] [22m[BACKEND] 	at org.hibernate.engine.jdbc.internal.ResultSetReturnImpl.executeUpdate(ResultSetReturnImpl.java:181)
[2m[WebServer] [22m[BACKEND] 	... 168 common frames omitted

[90m[[90m1:27:37 AM[90m][39m [41m[30m ERROR [39m[49m [BROWSER UNCAUGHT ERROR] AxiosError: Request failed with status code 500
    at settle (http://localhost:5173/node_modules/.vite/deps/axios.js?v=0a1859fb:1319:7)
    at XMLHttpRequest.onloadend (http://localhost:5173/node_modules/.vite/deps/axios.js?v=0a1859fb:1682:7)
    at Axios.request (http://localhost:5173/node_modules/.vite/deps/axios.js?v=0a1859fb:2328:41)
    at async Module.listarAlertas (http://localhost:5173/src/services/painelService.ts:33:20)
    at async http://localhost:5173/src/stores/alertas.ts:12:24
    at async withErrorHandling (http://localhost:5173/src/composables/useErrorHandler.ts:11:14)
    at async Promise.all (index 1)
    at async carregarDados (http://localhost:5173/src/views/PainelView.vue:47:9)
    at async http://localhost:5173/src/views/PainelView.vue:51:7


[90m[[90m1:27:37 AM[90m][39m [43m[30m WARN [39m[49m [NETWORK ERROR] 500 GET http://localhost:10000/api/painel/alertas?page=0&size=10&usuarioTitulo=191919&unidade=1

[90m[[90m1:27:37 AM[90m][39m [36mℹ[39m [NETWORK BODY] {"code":"ERRO_INTERNO","details":{},"message":"ERRO INESPERADO: could not execute statement [Referential integrity constraint violation: \"FK_ALERTA_USUARIO_ALERTA: SGC.ALERTA_USUARIO FOREIGN KEY(ALERTA_CODIGO) REFERENCES SGC.ALERTA(CODIGO) (CAST(3 AS BIGINT))\"; SQL statement:\ninsert into sgc.alerta_usuario (data_hora_leitura,alerta_codigo,usuario_titulo) values (?,?,?) [23506-240]] [insert into sgc.alerta_usuario (data_hora_leitura,alerta_codigo,usuario_titulo) values (?,?,?)]; SQL [insert in...

[90m[[90m1:27:37 AM[90m][39m [43m[30m WARN [39m[49m [BROWSER WARNING] [Vue warn]: Unhandled error during execution of mounted hook
  at <PainelView onVnodeUnmounted=fn<onVnodeUnmounted> ref=Ref< {} > >
  at <RouterView>
  at <App>

  ✓   1 [chromium] › e2e/cdu-21.spec.ts:37:5 › CDU-21 - Finalizar processo de mapeamento ou de revisão › Preparacao 1: Admin cria e inicia processo de mapeamento (5.1s)
[2m[WebServer] [22m[BACKEND] INFO  LoginFacade.entrar:115: Usuário 141414 autorizado: CHEFE-SECAO_221
  ✘   2 [chromium] › e2e/cdu-21.spec.ts:59:5 › CDU-21 - Finalizar processo de mapeamento ou de revisão › Preparacao 2: Chefe adiciona atividades e disponibiliza cadastro (4.4s)
  -   3 [chromium] › e2e/cdu-21.spec.ts:77:5 › CDU-21 - Finalizar processo de mapeamento ou de revisão › Preparacao 2a: Gestor COORD_22 aceita cadastro
  -   4 [chromium] › e2e/cdu-21.spec.ts:83:5 › CDU-21 - Finalizar processo de mapeamento ou de revisão › Preparacao 2b: Gestor SECRETARIA_2 aceita cadastro
  -   5 [chromium] › e2e/cdu-21.spec.ts:90:5 › CDU-21 - Finalizar processo de mapeamento ou de revisão › Preparacao 3: Admin homologa cadastro
  -   6 [chromium] › e2e/cdu-21.spec.ts:102:5 › CDU-21 - Finalizar processo de mapeamento ou de revisão › Preparacao 4: Admin cria competências e disponibiliza mapa
  -   7 [chromium] › e2e/cdu-21.spec.ts:118:5 › CDU-21 - Finalizar processo de mapeamento ou de revisão › Preparacao 5: Chefe valida o mapa
  -   8 [chromium] › e2e/cdu-21.spec.ts:132:5 › CDU-21 - Finalizar processo de mapeamento ou de revisão › Preparacao 6: Gestor registra aceite do mapa
  -   9 [chromium] › e2e/cdu-21.spec.ts:147:5 › CDU-21 - Finalizar processo de mapeamento ou de revisão › Preparacao 6b: Gestor SECRETARIA_2 aceita mapa
  -  10 [chromium] › e2e/cdu-21.spec.ts:160:5 › CDU-21 - Finalizar processo de mapeamento ou de revisão › Preparacao 7: Admin homologa o mapa
  -  11 [chromium] › e2e/cdu-21.spec.ts:185:5 › CDU-21 - Finalizar processo de mapeamento ou de revisão › Cenario 1: ADMIN navega para detalhes do processo
  -  12 [chromium] › e2e/cdu-21.spec.ts:199:5 › CDU-21 - Finalizar processo de mapeamento ou de revisão › Cenario 2: ADMIN cancela finalização - permanece na tela
  -  13 [chromium] › e2e/cdu-21.spec.ts:221:5 › CDU-21 - Finalizar processo de mapeamento ou de revisão › Cenario 3: ADMIN finaliza processo com sucesso
  -  14 [chromium] › e2e/cdu-21.spec.ts:245:5 › CDU-21 - Finalizar processo de mapeamento ou de revisão › Cenario 4: Verificar ausência de botões em processo finalizado


  1) [chromium] › e2e/cdu-21.spec.ts:59:5 › CDU-21 - Finalizar processo de mapeamento ou de revisão › Preparacao 2: Chefe adiciona atividades e disponibiliza cadastro

    Error: [2mexpect([22m[31mlocator[39m[2m).[22mtoBeVisible[2m([22m[2m)[22m failed

    Locator: getByTestId('tbl-processos').locator('tr').filter({ has: getByText('Mapeamento CDU-21 1772242051957') })
    Expected: visible
    Timeout: 3000ms
    Error: element(s) not found

    Call log:
    [2m  - Expect "toBeVisible" with timeout 3000ms[22m
    [2m  - waiting for getByTestId('tbl-processos').locator('tr').filter({ has: getByText('Mapeamento CDU-21 1772242051957') })[22m


       at helpers/helpers-analise.ts:67

      65 |     // Aguardar o processo aparecer na tabela antes de clicar
      66 |     const linhaProcesso = page.getByTestId('tbl-processos').locator('tr', {has: page.getByText(descricaoProcesso)});
    > 67 |     await expect(linhaProcesso).toBeVisible();
         |                                 ^
      68 |
      69 |     // Clicar na linha da tabela que contém o processo
      70 |     await linhaProcesso.click();
        at acessarSubprocessoChefeDireto (/app/e2e/helpers/helpers-analise.ts:67:33)
        at /app/e2e/cdu-21.spec.ts:61:9

    attachment #1: screenshot (image/png) ──────────────────────────────────────────────────────────
    test-results/cdu-21-CDU-21---Finalizar--4850d-es-e-disponibiliza-cadastro-chromium/test-failed-1.png
    ────────────────────────────────────────────────────────────────────────────────────────────────

    Error Context: test-results/cdu-21-CDU-21---Finalizar--4850d-es-e-disponibiliza-cadastro-chromium/error-context.md

  1 failed
    [chromium] › e2e/cdu-21.spec.ts:59:5 › CDU-21 - Finalizar processo de mapeamento ou de revisão › Preparacao 2: Chefe adiciona atividades e disponibiliza cadastro
  12 did not run
  1 passed (29.4s)
